x,y,box type,section,nestbox,longitude,latitude
446435.72,206593.76,GT,C,C117,-1.3286602224789847,51.756115476257506
446455.72,206687.76,GT,C,C118,-1.3283579598905193,51.7569589241477
446476.72,206708.76,GT,C,C119,-1.3280509364496345,51.75714598559001
446434.72,206739.76,GT,C,C120,-1.3286552522328068,51.75742816474102
446443.72,206706.76,GT,C,C121,-1.3285292686340107,51.7571307354771
446453.72,206741.76,GT,C,C122,-1.3283797339784051,51.757444573895064
446457.33,206803.71,GT,C,C123,-1.3283191758772794,51.75800123347248
446418.72,206798.76,GT,C,C124,-1.3288791827116397,51.75795992433721
446440.55,206869.0,GT,C,C125,-1.32855356682179,51.75858960809065
446377.72,206815.76,GT,C,C126,-1.3294708908974369,51.75811615034375
446375.72,206798.76,GT,C,C127,-1.3295021279900787,51.75796347790122
446410.72,206785.76,GT,C,C128,-1.3289968111643338,51.75784370987292
446375.72,206747.76,GT,C,C129,-1.3295089162488538,51.75750496492002
446406.72,206696.76,GT,C,C130,-1.3290666133253242,51.757043890446276
446369.72,206673.76,GT,C,C131,-1.3296056860084458,51.7568401670734
446293.33,206653.75,GT,C,C132,-1.3307149869198676,51.75666657181787
446346.72,206709.76,GT,C,C133,-1.3299340925835907,51.757165722430436
446305.72,206735.76,GT,C,C134,-1.3305245980137146,51.75740285720148
446398.33,207008.71,GT,C,C135,-1.3291466141009662,51.75984915439355
446430.72,206941.76,GT,C,C136,-1.328686280208843,51.75924456608942
446448.52,206895.56,GT,C,C137,-1.3284345620729379,51.75882773502979
446475.72,206954.76,GT,C,C138,-1.3280326081571145,51.759357718365074
446467.72,206984.76,GT,C,C139,-1.3281445070597233,51.759628093952564
446457.72,206999.76,GT,C,C140,-1.3282873830469015,51.75976377826182
446453.72,207041.76,GT,C,C141,-1.3283397332653926,51.760141707957416
446550.72,206989.76,GT,C,C143,-1.3269413659298994,51.75966616995614
446597.72,206983.76,GT,C,C144,-1.3262612495471153,51.759608328087154
446610.72,206966.76,GT,C,C145,-1.3260751850061463,51.7594544113797
446628.72,206934.76,GT,C,C146,-1.325818691778329,51.759165222486196
446621.72,206927.76,GT,C,C147,-1.3259210408546036,51.75910287075507
446652.33,206898.75,GT,C,C148,-1.3254814645774036,51.75883951520159
446631.33,206833.71,GT,C,C149,-1.3257944046192969,51.75825652150874
446621.33,206825.71,GT,C,C150,-1.3259403469686801,51.758185428472224
446515.72,206762.76,GT,C,C151,-1.327478740760054,51.75762823995133
446535.33,206798.71,GT,C,C152,-1.3271898493634438,51.757949821431176
446584.72,206789.76,GT,C,C153,-1.3264755287516026,51.75786526095507
446591.33,206803.71,GT,C,C154,-1.3263779038196528,51.75799012914941
446576.33,206877.71,GT,C,C155,-1.3265853176512428,51.75865666664484
446528.33,206909.71,GT,C,C156,-1.3272764351958402,51.75894834104238
446480.33,206866.71,GT,C,C157,-1.32797756765095,51.758565727944266
446440.72,207019.76,GT,C,C158,-1.3285310073765386,51.75994499373923
446404.72,207048.76,GT,C,C159,-1.3290487028472981,51.76020869360482
446323.33,207042.71,GT,C,C160A,-1.3302286710732758,51.76016102326197
446353.33,207072.75,GT,C,C160B,-1.329790039837527,51.76042862002541
446247.33,206870.71,GT,C,C161,-1.3313525769543957,51.758620931643556
446211.33,206825.71,GT,C,C162,-1.3318800889997926,51.758219325572796
446174.33,206770.71,GT,C,C163,-1.3324234039774756,51.75772789475872
446350.33,209195.71,GT,CP,CP1,-1.3295508856598481,51.77951519548669
446331.33,209279.71,GT,CP,CP2,-1.329815087423804,51.780271959993826
446370.33,209284.71,GT,CP,CP3,-1.3292491456040156,51.78031368973753
446433.33,209284.71,GT,CP,CP4,-1.328336007555351,51.78030847868077
446449.33,209244.71,GT,CP,CP5,-1.3281094390436405,51.77994753756607
446402.33,209265.71,GT,CP,CP5A,-1.3287878631317598,51.780140225859164
446400.1,209230.86,GT,CP,CP5B,-1.328824832273582,51.77982709434418
446499.33,209263.71,GT,CP,CP6,-1.327382193324729,51.780114213218326
446544.33,209240.71,GT,CP,CP7,-1.3267330314563308,51.77990370195395
446499.33,209141.71,GT,CP,CP8,-1.3273984959040888,51.77901738281919
446486.33,209112.71,GT,CP,CP9,-1.3275907897442976,51.7787577381599
446461.33,209131.71,GT,CP,CP10,-1.3279505968626493,51.778930627031144
446392.33,209100.71,GT,CP,CP11,-1.3289548026331024,51.7786576342486
446356.33,209083.71,GT,CP,CP12,-1.3294788413334524,51.77850777293701
446310.33,209078.71,GT,CP,CP13,-1.3301462160153927,51.77846661986153
446309.33,209043.71,GT,CP,CP14,-1.3301653671563405,51.7781520377019
446274.9,209060.81,GT,CP,CP14A,-1.3306621069092062,51.778308614819046
446368.33,209033.71,GT,CP,CP15,-1.3293115792106376,51.77805726033489
446392.33,209053.71,GT,CP,CP16,-1.3289610682410091,51.7782350846159
446523.33,209028.71,GT,CP,CP17,-1.327065750673856,51.77799947625446
446459.33,209073.71,GT,CP,CP18,-1.3279873278038337,51.77840934855882
446504.33,208987.71,GT,CP,CP19,-1.3273466061280548,51.777632444471465
446475.33,208953.71,GT,CP,CP20,-1.3277714549749442,51.77732917336411
446357.33,208965.71,GT,CP,CP21,-1.3294800660054482,51.77744682082015
446462.33,208873.71,GT,CP,CP22,-1.3279705479156543,51.77661101665048
446483.33,208902.71,GT,CP,CP23,-1.3276623202945346,51.77686999931785
446437.33,208955.71,GT,CP,CP24,-1.3283219334225047,51.77735030074385
446504.33,208961.71,GT,CP,CP25,-1.3273500804098806,51.77739869365061
446557.33,208980.71,GT,CP,CP26,-1.3265793928938086,51.7775651158672
446549.33,208969.71,GT,CP,CP27,-1.3266968111574913,51.77746688512461
446614.33,209067.71,GT,CP,CP28,-1.3257416176672823,51.778342548716964
446615.33,208950.71,GT,CP,CP29,-1.325742796002173,51.77729058733577
446639.33,208899.71,GT,CP,CP30,-1.3254017919400056,51.77683008163765
446600.33,208929.71,GT,CP,CP31,-1.3259630070850859,51.77710303475452
446578.33,208977.71,GT,CP,CP32,-1.3262754336919553,51.77753640154733
446525.33,208860.71,GT,CP,CP33,-1.327059222670513,51.776488920503496
446663.33,208847.71,GT,CP,CP34,-1.3250609288611621,51.776360584525406
446634.33,208808.71,GT,CP,CP35,-1.3254864508766546,51.776012369549186
446664.33,208766.71,GT,CP,CP36,-1.3250572959815892,51.775632277796724
446661.33,208737.71,GT,CP,CP37,-1.3251046620373759,51.77537180526077
446894.72,208524.76,GT,CP,CP38,-1.3217509116788215,51.77343783896757
446896.72,208471.76,GT,CP,CP38A,-1.321729067922207,51.77296117995472
446973.72,208542.76,GT,CP,CP39,-1.3206036123324658,51.77359305830981
447072.72,208549.76,GT,CP,CP40,-1.319167950307715,51.773647694416816
447114.72,208507.76,GT,CP,CP40A,-1.3185649673401771,51.77326657223216
447001.72,208493.76,GT,CP,CP41,-1.32020445046875,51.77315018347525
447038.72,208452.76,GT,CP,CP42,-1.3196737892405088,51.77277847615224
447064.71,208490.18,GT,CP,CP42A,-1.31929208765185,51.773112717866084
446948.72,208462.76,GT,CP,CP43,-1.3209767041329918,51.772875917800874
446340.33,209308.76,BT,CP,CP100,-1.3296807704535505,51.780532388205586
446387.33,209314.71,BT,CP,CP101,-1.3289987438903963,51.78058199671945
446425.33,209320.71,BT,CP,CP102,-1.3284471584032118,51.78063279568729
446485.33,209319.71,BT,CP,CP103,-1.3275776307160854,51.78061883657155
446486.33,209298.71,BT,CP,CP104,-1.3275659419174817,51.780429955054345
446450.33,209319.71,BT,CP,CP105,-1.328084932999737,51.78062173576293
446531.33,209294.71,BT,CP,CP106,-1.3269142338802027,51.78039026260745
446540.33,209277.71,BT,CP,CP107,-1.3267860591895149,51.78023667902932
446563.33,209255.71,BT,CP,CP108,-1.3264556359971182,51.78003698138911
446596.33,209232.71,BT,CP,CP109,-1.3259804086852889,51.77982746188969
446640.6,209204.83,BT,CP,CP110,-1.3253424922415247,51.77957313040822
446655.33,209185.71,BT,CP,CP111,-1.3251315590530357,51.779400008945906
446694.33,209177.71,BT,CP,CP112,-1.3245673684833907,51.77932484086797
446708.33,209132.71,BT,CP,CP113,-1.324370493708449,51.778919107034405
446726.33,209123.71,BT,CP,CP114,-1.3241108138856261,51.77883669441449
446772.33,209091.71,BT,CP,CP115,-1.3234484016470138,51.77854516812413
446738.33,209084.71,BT,CP,CP116,-1.3239421267268598,51.778485068880975
446710.33,209047.71,BT,CP,CP117,-1.3243529154582119,51.77815475574243
446660.33,209070.71,BT,CP,CP118,-1.3250745092067369,51.778365695961284
446667.33,209113.71,BT,CP,CP119,-1.3249672874005947,51.77875170135628
446661.33,209162.71,BT,CP,CP120,-1.3250476794653234,51.779192730509436
446622.33,209175.71,BT,CP,CP121,-1.3256111993092818,51.77931284833232
446557.33,209171.71,BT,CP,CP122,-1.3265538397814214,51.779282284816354
446608.33,209142.71,BT,CP,CP123,-1.3258185342460773,51.77901732808772
446603.33,209107.71,BT,CP,CP124,-1.3258956906677302,51.77870307906707
446568.33,209102.71,BT,CP,CP125,-1.3264036403910513,51.778661033376736
446581.33,209032.71,BT,CP,CP126,-1.3262245918621693,51.77803062522613
446527.33,209131.71,BT,CP,CP127,-1.3269940055581306,51.77892515718946
446514.33,209068.71,BT,CP,CP128,-1.3271908458505568,51.77835983910638
446464.33,209036.71,BT,CP,CP129,-1.3279197997049026,51.77807628907862
446442.33,209097.71,BT,CP,CP130,-1.3282305168160924,51.77862652610053
446417.33,209047.71,BT,CP,CP131,-1.3285995287960106,51.778179074250914
446417.33,208984.71,BT,CP,CP132,-1.3286079316456596,51.77761267792239
446377.33,209003.71,BT,CP,CP133,-1.3291851353122834,51.77778680385626
446681.33,208711.71,BT,CP,CP134,-1.3248182959040251,51.77513639082883
446701.33,208746.71,BT,CP,CP135,-1.3245237480423175,51.7754493909899
446755.33,208744.71,BT,CP,CP136,-1.3237414118471185,51.775426912819235
446767.33,208712.71,BT,CP,CP137,-1.3235717994768583,51.77513821949796
446722.33,208688.71,BT,CP,CP138,-1.324227187373573,51.77492619862947
446597.33,208777.71,BT,CP,CP139,-1.3260268373526942,51.77573674078446
446623.33,208808.71,BT,CP,CP140,-1.3256458724257245,51.77601328373804
446591.33,208861.71,BT,CP,CP141,-1.3261025492999736,51.776492434006755
446564.33,208823.71,BT,CP,CP142,-1.3264989449681124,51.77615303967796
446527.33,208908.71,BT,CP,CP143,-1.3270238196834263,51.776920294659234
446455.33,208938.71,BT,CP,CP144,-1.3280633231627352,51.77719597349274
446389.33,208935.71,BT,CP,CP145,-1.3290202779911182,51.777174463246965
446263.33,209119.71,BT,CP,CP146,-1.3308219679045894,51.778839104815695
446273.33,209170.71,BT,CP,CP147,-1.3306702484038322,51.77929679150828
446316.33,209216.71,BT,CP,CP148,-1.3300408866488627,51.77970680233782
446369.33,209115.71,BT,CP,CP149,-1.3292861596361976,51.77879439199104
446385.33,209171.71,BT,CP,CP150,-1.3290467947861349,51.77929653267026
446363.33,209155.71,BT,CP,CP151,-1.3293677930050165,51.7791545045812
446417.33,209186.71,BT,CP,CP152,-1.328580988199626,51.779428742143075
446446.33,209163.71,BT,CP,CP153,-1.328163732940327,51.779219562380916
446524.33,209183.71,BT,CP,CP154,-1.3270305347529439,51.77939290746743
446489.33,209199.71,BT,CP,CP155,-1.327535685661643,51.779539655587556
446448.33,209209.71,BT,CP,CP156,-1.328128605067987,51.779632955870056
446487.33,209228.71,BT,CP,CP157,-1.327560799445241,51.77980054330719
446572.33,209197.71,BT,CP,CP158,-1.3263329512583473,51.77951479046208
445711.33,208363.71,GT,EX,EX1,-1.3389218329143833,51.77208757947483
445636.33,208384.71,GT,EX,EX2,-1.3400059540791802,51.772282483153056
445602.33,208356.71,GT,EX,EX3,-1.3405023401040939,51.77203351457939
445547.33,208400.75,GT,EX,EX4,-1.3412936185362354,51.77243392072347
445483.33,208370.71,GT,EX,EX5,-1.3422250164337166,51.77216903849423
445452.33,208363.71,GT,EX,EX5A,-1.3426751726183426,51.772108617029126
445486.33,208437.71,GT,EX,EX6,-1.3421727874426266,51.77277115555154
445561.33,208502.71,GT,EX,EX7,-1.341077389786143,51.77334945034824
445557.33,208562.71,GT,EX,EX8,-1.3411275058957666,51.77388920194626
445573.33,208620.71,GT,EX,EX8A,-1.3408880368641756,51.77440934859059
445503.33,208584.71,GT,EX,EX9,-1.3419072108582726,51.77409137332631
445473.33,208641.71,GT,EX,EX10,-1.342334533856854,51.77460626082877
445542.33,208712.71,GT,EX,EX10A,-1.3413252644793974,51.77523898649461
445444.33,208706.71,GT,EX,EX11,-1.342746329469015,51.77519298936141
445792.33,208402.71,GT,EX,EX11C,-1.33774287959409,51.77243160285536
445406.33,208764.71,GT,EX,EX12,-1.3432894844666645,51.77571751167564
445480.33,208770.71,GT,EX,EX12A,-1.3422162315783108,51.77576546115787
445382.33,208817.71,GT,EX,EX13,-1.3436304020233325,51.77619594707027
445305.33,208756.71,GT,EX,EX13A,-1.3447543014704457,51.77565375218257
445451.33,208853.71,GT,EX,EX14,-1.3426256855393501,51.77651401804309
445559.33,208789.71,GT,EX,EX14A,-1.3410688106611324,51.775929870641875
445630.33,208871.71,GT,EX,EX14B,-1.340029065689923,51.77666131733455
445523.33,208906.71,GT,EX,EX15,-1.34157525192141,51.77698467449759
445612.33,208972.71,GT,EX,EX16,-1.3402767053953188,51.7775708153945
445694.33,208976.71,GT,EX,EX17,-1.3390877207854115,51.777600104830384
445710.33,209023.71,GT,EX,EX18,-1.3388496530850507,51.77802135204079
445761.33,208957.71,GT,EX,EX18A,-1.3381191602698899,51.77742382585495
445807.33,209073.71,GT,EX,EX19,-1.3374371977832518,51.77846296244616
445815.33,208992.71,GT,EX,EX19A,-1.3373319116105886,51.77773408409197
445893.33,209060.71,GT,EX,EX20,-1.33619245521154,51.77833905855455
445992.33,209122.71,GT,EX,EX21,-1.334749390810997,51.77888835806446
446025.33,209133.71,GT,EX,EX22,-1.334269640073406,51.77898454646947
446123.33,208965.71,GT,EX,EX25,-1.3328715092524792,51.77746610667861
446155.33,208949.71,GT,EX,EX26,-1.3324098438381227,51.777319628259576
446225.33,208867.71,GT,EX,EX27,-1.3314062036081344,51.776576650458075
446168.33,208842.71,GT,EX,EX28,-1.3322356247434608,51.77635658304887
446108.33,208834.71,GT,EX,EX29,-1.333106264558676,51.77628959358384
446020.33,208789.71,GT,EX,EX29A,-1.3343875969404162,51.775892249004464
445981.49,208869.98,GT,EX,EX30,-1.3349398949875995,51.77661709531513
445914.33,208883.71,GT,EX,EX31,-1.3359114397600131,51.7767460339141
445950.33,208948.71,GT,EX,EX31A,-1.3353811052552322,51.777327464802994
445844.33,208866.71,GT,EX,EX32,-1.3369281984959835,51.77659892049657
445775.33,208855.71,GT,EX,EX33,-1.337929668538707,51.776505659298124
445711.33,208853.71,GT,EX,EX34,-1.3388574873458539,51.776492896175135
445694.33,208899.71,GT,EX,EX34A,-1.3390978301983498,51.77690784110047
445687.33,208804.71,GT,EX,EX35,-1.339211752741561,51.776054319396685
445645.33,208807.71,GT,EX,EX35A,-1.3398200620877547,51.77608470903829
445626.33,208771.71,GT,EX,EX36,-1.3401001468937843,51.7757625984775
445613.33,208723.71,GT,EX,EX37,-1.3402948438504199,51.775332114180586
445634.33,208665.71,GT,EX,EX38,-1.3399981011990112,51.77480896096369
445669.33,208666.71,GT,EX,EX38A,-1.339490731664958,51.77481510384146
445695.33,208717.71,GT,EX,EX39,-1.3391072308914995,51.77527149960625
445861.33,208761.71,GT,EX,EX39A,-1.3366956511518544,51.77565353548038
445778.33,208758.71,GT,EX,EX39B,-1.3378989471796536,51.77563334207959
445793.33,208670.71,GT,EX,EX39C,-1.3376931327982429,51.77484095947005
445730.33,208660.71,GT,EX,EX40,-1.3386074759924718,51.77475619306494
445795.33,208539.71,GT,EX,EX41,-1.337681381984228,51.77366304858988
445755.33,208462.71,GT,EX,EX41A,-1.3382711887219008,51.77297404756153
445738.33,208427.71,GT,EX,EX41B,-1.3385221500213287,51.77266076792469
445761.33,208406.71,GT,EX,EX41C,-1.3381915983034534,51.77247009346821
445851.33,208441.71,GT,EX,EX41D,-1.3368827294479586,51.77277741237105
445777.33,208408.71,GT,EX,EX41E,-1.337959466994824,51.772486769361066
445837.33,208589.71,GT,EX,EX42,-1.3370661278311686,51.77410914128716
445869.33,208651.71,GT,EX,EX42A,-1.3365942045724484,51.77466393349695
445912.33,208625.71,GT,EX,EX43,-1.3359744578411947,51.77442666536702
445873.33,208521.71,GT,EX,EX43A,-1.3365533664130642,51.773494849513156
445919.33,208499.71,GT,EX,EX43B,-1.3358896321724067,51.77329329744211
445982.36,208540.65,GT,EX,EX43C,-1.3349707919769427,51.77365620445788
446085.33,208625.71,GT,EX,EX43D,-1.3334672752640118,51.7744124832059
446010.33,208649.71,GT,EX,EX43E,-1.334551031544601,51.774634408522395
445891.33,208698.71,GT,EX,EX44,-1.3362691737844459,51.77508468514713
445963.33,208750.71,GT,EX,EX45,-1.335218839933491,51.77554629437131
446031.33,208756.71,GT,EX,EX46,-1.3342325397894055,51.775594662429796
446112.33,208725.71,GT,EX,EX47,-1.333062733389402,51.77530930805962
446150.33,208758.71,GT,EX,EX47A,-1.3325076366776014,51.77560286796006
446170.25,208679.27,GT,EX,EX48,-1.3322294783999726,51.774887029495716
446179.33,208737.71,GT,EX,EX48A,-1.332090132910679,51.77541168291461
446245.33,208674.71,GT,EX,EX49,-1.3311419854906352,51.77483985012196
446155.33,208632.71,GT,EX,EX49A,-1.3324518807304209,51.77446966257851
446227.33,208612.71,GT,EX,EX49B,-1.3314110846102052,51.77428392683454
446215.33,208762.71,GT,EX,EX49C,-1.331565076479152,51.77563347951704
446308.33,208686.71,GT,EX,EX50,-1.330227361069918,51.774942539258724
446397.33,208674.71,GT,EX,EX51,-1.3289391249368516,51.7748273017315
446381.33,208780.71,GT,EX,EX51A,-1.3291568799047198,51.775781609389036
446314.33,208817.71,GT,EX,EX51B,-1.3301229745004317,51.776119789624246
446379.33,208890.71,GT,EX,EX51C,-1.3291712072885185,51.77677072107685
446444.87,208795.54,GT,EX,EX51D,-1.3282340282890999,51.775909681170965
446477.33,208704.71,GT,EX,EX52,-1.32777571943039,51.77509039336563
446535.33,208706.71,GT,EX,EX53,-1.3269348825608813,51.77510356678844
446607.33,208709.71,GT,EX,EX54,-1.3258910152031451,51.77512456184983
446634.33,208663.71,GT,EX,EX55,-1.3255058785488119,51.77470875921687
446552.33,208643.71,GT,EX,EX56,-1.3266969345410813,51.774535760173556
446473.33,208633.71,GT,EX,EX57,-1.3278431693621089,51.774452404776724
446421.33,208586.71,GT,EX,EX58,-1.3286030409659064,51.774034159389025
446392.33,208565.71,GT,EX,EX59,-1.329026114847818,51.773847758931154
446331.33,208517.71,GT,EX,EX60,-1.3299165269578679,51.773421258545255
446309.33,208474.71,GT,EX,EX61,-1.3302410724488476,51.773036486220576
446299.33,208425.71,GT,EX,EX62,-1.33039250871483,51.7725967803943
446322.33,208376.71,GT,EX,EX62A,-1.3300657176576092,51.77215435118211
446330.33,208317.71,GT,EX,EX62B,-1.329957636310719,51.77162325538326
446330.33,208264.71,GT,EX,EX62C,-1.3299646894308539,51.77114676257037
446300.77,208230.55,GT,EX,EX62D,-1.3303975958830294,51.77084208912473
446325.53,208122.65,GT,EX,EX62E,-1.3300531498802137,51.76986997807943
446379.19,208094.35,GT,EX,EX62F,-1.3292793372562282,51.7696111167605
446411.61,208050.73,GT,EX,EX62G,-1.3288153590173009,51.769216273914445
446454.65,207990.58,GT,EX,EX62H,-1.3281997043317573,51.76867193843431
446427.53,207969.36,GT,EX,EX62I,-1.3285955167808279,51.76848340566858
446234.33,208384.71,GT,EX,EX63,-1.3313399202776366,51.77223353204005
446184.33,208449.71,GT,EX,EX64,-1.3320558808007055,51.77282202752707
446127.33,208492.71,GT,EX,EX65,-1.3328762194875554,51.77321330461368
445877.75,208346.33,GT,EX,EX66,-1.336512423751964,51.77191774472844
445956.33,208360.71,GT,EX,EX67,-1.3353717766786546,51.77204059748817
445909.33,208292.71,GT,EX,EX68,-1.3360618501585058,51.77143309458687
445899.33,208257.71,GT,EX,EX69,-1.3362113787405239,51.77111924711884
445865.33,208233.71,GT,EX,EX70,-1.3367072457386056,51.77090625632071
445851.33,208172.71,GT,EX,EX71,-1.336918156719965,51.7703589832507
445808.33,208198.71,GT,EX,EX71A,-1.33753785292599,51.77059624639214
445922.33,208217.71,GT,EX,EX72,-1.3358833540986657,51.77075774778918
445912.33,208188.71,GT,EX,EX72A,-1.3360320904392493,51.770497843166275
445964.33,208152.71,GT,EX,EX73,-1.3352833042021028,51.770169930632534
446031.33,208127.71,GT,EX,EX73A,-1.3343157108141983,51.769939678060965
445909.33,208141.71,GT,EX,EX74,-1.3360817611218756,51.770075537758366
445916.33,208096.71,GT,EX,EX75,-1.3359862584750102,51.76967039510839
445885.33,208058.71,GT,EX,EX75A,-1.3364404831195686,51.76933129364698
445899.33,207993.71,GT,EX,EX76,-1.3362461807024675,51.76874576987019
445991.33,207977.71,GT,EX,EX77,-1.3349151616377224,51.76859439113226
446079.33,207964.71,GT,EX,EX78,-1.333641716484461,51.76847029710748
445837.33,208289.71,GT,EX,EX79,-1.337105628435665,51.77141200888882
445795.33,208313.71,GT,EX,EX80,-1.3377111115771874,51.771631208559825
445778.33,208354.71,GT,EX,EX81A,-1.3379520759412225,51.77200120382449
446086.33,207856.71,GT,EX,EX84,-1.3335545768515258,51.7674987545729
446042.33,207841.75,GT,EX,EX85,-1.334194122165974,51.76736786880767
446001.33,207834.71,GT,EX,EX86,-1.3347891473311195,51.76730793800058
445921.33,207835.71,GT,EX,EX88,-1.335948224291426,51.76732347965151
445826.33,207888.71,GT,EX,EX89,-1.3373178109577626,51.76780773819935
445791.33,207896.71,GT,EX,EX90,-1.337823918636568,51.767882518469975
445759.33,207904.71,GT,EX,EX91,-1.3382865570293088,51.76795705198128
445731.33,207934.71,GT,EX,EX92,-1.3386883463380344,51.76822904769534
445993.52,209214.58,BT,EX,EX100,-1.3347200008452027,51.779714211033024
445894.31,209199.67,BT,EX,EX101,-1.336159925371821,51.77958828855723
445845.86,209163.52,BT,EX,EX102,-1.3368669244781404,51.7792672459005
445801.96,209174.35,BT,EX,EX103,-1.3375017832793754,51.77936819800606
