x,y,box type,section,nestbox,longitude,latitude
445794.8,209149.49,BT,EX,EX104,-1.3376088316360024,51.77914528035994
445765.41,209150.22,BT,EX,EX105,-1.338034711595317,51.77915424162377
445743.23,209131.56,BT,EX,EX106,-1.338358639343126,51.77898828901128
445689.25,209135.51,BT,EX,EX107,-1.339140499361305,51.77902819985793
445673.31,209089.66,BT,EX,EX108,-1.339377549191155,51.7786172862572
445623.39,209101.66,BT,EX,EX109,-1.3400995037660135,51.778729233192415
445606.61,209081.38,BT,EX,EX110,-1.3403453670958942,51.77854827139679
445557.47,209091.39,BT,EX,EX111,-1.341056278391314,51.7786422580835
445569.37,209048.79,BT,EX,EX112,-1.340889380751964,51.778258298938155
445556.22,209022.65,BT,EX,EX113,-1.341083393752417,51.77802435673968
445508.7,209029.56,BT,EX,EX114,-1.3417712241463982,51.77809033717933
445480.94,209040.76,BT,EX,EX115,-1.3421721023393178,51.778193281134826
445436.83,208988.65,BT,EX,EX116,-1.342818218992058,51.77772836308626
445395.81,208994.62,BT,EX,EX117,-1.3434119624266823,51.77778535647579
445394.49,208956.68,BT,EX,EX118,-1.3434360423511877,51.77744436577981
445359.22,208973.82,BT,EX,EX119,-1.343944990059222,51.77760131450403
445349.71,208927.24,BT,EX,EX120,-1.3440888919408054,51.77718330823817
445325.05,208930.8,BT,EX,EX121,-1.344445833069412,51.77721730686015
445288.6,208932.37,BT,EX,EX122,-1.3449739099508142,51.7772343651858
445236.52,208932.45,BT,EX,EX123,-1.345728711563554,51.777239285742134
445229.92,208899.7,BT,EX,EX124,-1.3458286234118733,51.77694538056987
445203.42,208876.33,BT,EX,EX125,-1.3462157290871835,51.77673740929165
445154.35,208909.7,BT,EX,EX126,-1.3469225793790502,51.777041371794304
445200.44,208939.69,BT,EX,EX127,-1.3462506903504208,51.77730728435764
447963.72,207858.76,GT,MP,MP1,-1.3063507266078422,51.7673598778897
447995.72,207860.76,GT,MP,MP2,-1.3058867697179557,51.76737512282422
448026.72,207878.76,GT,MP,MP3,-1.3054350956830336,51.76753429775641
448057.72,207841.8,GT,MP,MP4,-1.304991004066497,51.76719935911485
448031.72,207830.76,GT,MP,MP5,-1.3053692665470245,51.76710233108174
448030.72,207795.76,GT,MP,MP6,-1.3053885843432278,51.7667877529723
448037.72,207767.76,GT,MP,MP7,-1.305291018150477,51.766535422872394
448052.72,207811.76,GT,MP,MP8,-1.3050675995837107,51.766929715931894
448078.72,207818.76,GT,MP,MP9,-1.304689895743289,51.76699042182496
448096.72,207785.76,GT,MP,MP10,-1.304433635483826,51.76669219659955
448090.72,207763.76,GT,MP,MP11,-1.3045236127825939,51.76649492219612
448089.72,207730.76,GT,MP,MP12,-1.3045426599517278,51.766198324995585
448119.72,207736.8,GT,MP,MP13,-1.3041071354799072,51.76625005550156
448152.72,207733.76,GT,MP,MP14,-1.3036293965713244,51.76621989426248
448158.72,207690.76,GT,MP,MP15,-1.3035484054563644,51.765832792689245
448190.72,207683.76,GT,MP,MP16,-1.3030857088972365,51.765767113123964
448199.72,207658.76,GT,MP,MP17,-1.3029587635923057,51.765541580529536
448221.72,207630.76,GT,MP,MP18,-1.302643873115485,51.76528795980288
448250.72,207583.76,GT,MP,MP19,-1.302230193747118,51.76486291909441
448277.72,207566.76,GT,MP,MP20,-1.3018413413934422,51.76470776061501
448294.72,207540.76,GT,MP,MP21,-1.3015986310768417,51.76447254794683
448334.72,207501.76,GT,MP,MP22,-1.3010244800317474,51.76411847946139
448366.72,207434.76,GT,MP,MP23,-1.3005701375417167,51.763513366802854
448356.72,207411.76,GT,MP,MP24,-1.3007182189549056,51.76330744954018
448397.72,207421.76,GT,MP,MP25,-1.3001227916628066,51.763393819503676
448399.72,207392.76,GT,MP,MP26,-1.3000978443200895,51.76313292582151
448435.72,207371.76,GT,MP,MP27,-1.299579172901164,51.76294102218578
448398.72,207376.76,GT,MP,MP28,-1.3001145564495284,51.76298916585761
448377.72,207353.76,GT,MP,MP29,-1.3004220123018135,51.7627841973727
448363.72,207370.76,GT,MP,MP30,-1.300622491401036,51.76293824049135
448368.72,207321.76,GT,MP,MP31,-1.3005568533621867,51.762497280590416
448413.72,207330.76,GT,MP,MP32,-1.2999036214881652,51.762574314390555
448440.72,207343.76,GT,MP,MP33,-1.2995106242739751,51.76268885986258
448488.72,207295.76,GT,MP,MP34,-1.2988218578694972,51.76225317668872
448457.72,207302.76,GT,MP,MP34A,-1.2992700238030177,51.762318786587095
448422.72,207277.76,GT,MP,MP35,-1.2997805936794673,51.76209704746927
448372.72,207288.76,GT,MP,MP36,-1.3005034827388273,51.76220025303678
448396.72,207260.76,GT,MP,MP37,-1.3001596525752463,51.76194645328295
448439.72,207246.76,GT,MP,MP38,-1.2995386033546992,51.761816878593585
448481.72,207255.76,GT,MP,MP39,-1.2989288444316291,51.761894165907414
448517.72,207253.76,GT,MP,MP40,-1.2984075454889545,51.76187307447663
448487.72,207218.76,GT,MP,MP41,-1.2988470656721243,51.76156100331206
448447.72,207210.76,GT,MP,MP42,-1.2994277048693093,51.76149253416767
448406.72,207231.76,GT,MP,MP43,-1.3000188001132889,51.761684869679826
448390.72,207219.76,GT,MP,MP44,-1.3002522785491204,51.76157836462291
448407.72,207160.76,GT,MP,MP45,-1.300014179397035,51.76104646577496
448477.72,207167.76,GT,MP,MP46,-1.2989990454430531,51.76110335729602
448510.72,207193.76,GT,MP,MP47,-1.298517319917306,51.7613342563247
448556.72,207188.76,GT,MP,MP48,-1.2978515650793017,51.76128532695212
448489.72,207134.76,GT,MP,MP49,-1.2988297832608888,51.760805637977946
448460.2,207118.29,GT,MP,MP50,-1.299259758003791,51.76066011560515
448419.72,207113.76,GT,MP,MP51,-1.2998468568415147,51.76062288242674
448469.72,207074.76,GT,MP,MP52,-1.2991278906538672,51.76026794198867
448521.72,207119.76,GT,MP,MP53,-1.2983682594582198,51.76066801690033
448559.72,207141.76,GT,MP,MP54,-1.2978146533209811,51.760862519287656
448598.34,207079.41,GT,MP,MP55,-1.2972638285406732,51.76029862635561
448559.72,207079.76,GT,MP,MP56,-1.297823296727477,51.7603051153171
448512.72,207064.76,GT,MP,MP57,-1.2985063103381078,51.76017432346219
448488.72,207049.76,GT,MP,MP58,-1.2988561035339312,51.760041541310684
448553.24,207029.14,GT,MP,MP59,-1.2979242331496466,51.759850582440706
448601.72,207042.76,GT,MP,MP60,-1.297219973608926,51.75996883605781
448589.72,207010.76,GT,MP,MP61,-1.2973982890318196,51.75968218254697
448542.72,206988.76,GT,MP,MP62,-1.298082269895976,51.759488460396
448567.72,206970.76,GT,MP,MP63,-1.2977225921931765,51.75932447093529
448605.72,206956.76,GT,MP,MP64,-1.2971740229585822,51.75919531643554
448602.72,206929.76,GT,MP,MP65,-1.2972212522258855,51.75895283572161
448621.72,206914.76,GT,MP,MP66,-1.2969480867813397,51.7588163345269
448468.72,207029.76,GT,MP,MP67,-1.2991486398688663,51.759863460787734
448478.72,206992.76,GT,MP,MP68,-1.299008912974495,51.7595299528025
448519.72,206960.76,GT,MP,MP69,-1.2984193822476797,51.75923871797474
448559.72,206926.76,GT,MP,MP70,-1.2978446252298321,51.75892958593188
448536.72,206873.76,GT,MP,MP71,-1.29818521787734,51.75845508439716
448484.72,206908.76,GT,MP,MP72,-1.298933679239014,51.7587742417553
448396.98,206917.97,GT,MP,MP73,-1.3002035128792326,51.75886461458592
448311.72,206937.76,GT,MP,MP74,-1.3014359558618507,51.75904987867639
448359.72,206990.76,GT,MP,MP75,-1.3007332048209368,51.75952223650178
448390.72,207004.76,GT,MP,MP76,-1.300282147143324,51.7596454304973
448383.72,207042.76,GT,MP,MP77,-1.300378281909094,51.759987668816585
448423.72,207060.76,GT,MP,MP78,-1.2997962732844286,51.76014604666247
448367.72,207167.76,GT,MP,MP79,-1.3005927273614417,51.76111284669722
448343.72,207270.76,GT,MP,MP80,-1.3009261438862625,51.76204092452136
448341.72,207316.76,GT,MP,MP81,-1.300948735916447,51.76245465471942
448334.72,207373.76,GT,MP,MP82,-1.3010422446546759,51.76296770976704
448302.72,207433.76,GT,MP,MP83,-1.3014975589246989,51.76350988793616
448290.72,207471.76,GT,MP,MP84,-1.301666155324766,51.76385255532319
448279.72,207503.76,GT,MP,MP85,-1.3018210970403856,51.76414119410469
448227.72,207521.76,GT,MP,MP86,-1.302572032148313,51.764307491817014
448221.72,207584.76,GT,MP,MP87,-1.3026502428841675,51.764874401910845
448181.72,207609.76,GT,MP,MP88,-1.3032263532798791,51.76510259703341
448096.72,207648.76,GT,MP,MP89,-1.3044525581160047,51.765460513052695
448077.72,207710.76,GT,MP,MP90,-1.3047192972340043,51.76601954529888
447955.72,207914.76,GT,MP,MP91,-1.306458934165131,51.767864023536795
447983.72,207936.76,GT,MP,MP92,-1.3060501767293773,51.768059418728534
448018.72,207967.76,GT,MP,MP93,-1.305538742276737,51.76833512705531
448025.32,208016.67,GT,MP,MP94,-1.305436359542924,51.76877428219105
447941.72,207986.76,GT,MP,MP95,-1.306651883150954,51.768512527927626
447925.72,207923.76,GT,MP,MP96,-1.306892401422738,51.76794749988583
447796.72,207184.76,GT,MP,MP97,-1.3088630666087622,51.761314595091584
447817.72,207173.76,GT,MP,MP98,-1.308560326365443,51.76121391207986
445294.72,208013.76,GT,O,O1,-1.3450047300541461,51.768975149303856
445295.72,208068.76,GT,O,O2,-1.344983084853202,51.76946954395619
445269.72,208067.76,GT,O,O3,-1.3453599764517072,51.76946265128338
445228.72,208069.76,GT,O,O4,-1.3459538406884206,51.76948393780514
445176.72,208063.76,GT,O,O5,-1.3467081427472873,51.76943418317107
445203.72,208060.76,GT,O,O5A,-1.346317280004223,51.769405037773076
445173.72,208103.76,GT,O,O6,-1.3467464258545878,51.76979404319121
445203.72,208133.76,GT,O,O7,-1.346307803047221,51.77006134154545
445208.72,208155.8,GT,O,O8,-1.3462324862838912,51.77025908857821
445267.72,208154.76,GT,O,O9,-1.3453776475427408,51.7702449826898
445297.72,208135.76,GT,O,O10,-1.3449453870136239,51.770071743366756
445339.72,208246.76,GT,O,O11,-1.344322309811338,51.771066292673076
445404.72,208227.76,GT,O,O12,-1.3433828507064194,51.770890218857716
445364.72,208273.76,GT,O,O13,-1.3439565083728446,51.7713070146668
445385.72,208271.76,GT,O,O13A,-1.3436524493889113,51.77128733580721
445451.72,208171.76,GT,O,O14,-1.3427090709939946,51.770382948826736
445419.72,208178.76,GT,O,O15,-1.3431718735819813,51.77044847274192
445431.72,208109.76,GT,O,O16,-1.343006983111752,51.76982715996406
445431.72,208036.76,GT,O,O17,-1.3430165078600078,51.76917085659816
445339.57,207980.91,GT,O,O18,-1.3443591007718696,51.76867619129666
445340.72,208043.76,GT,O,O19,-1.3443342529183118,51.76924114882347
445342.72,208098.76,GT,O,O20,-1.3442981093270414,51.7697354625129
445270.72,207991.76,GT,O,O21,-1.345355366354423,51.76877929552075
445238.72,207974.76,GT,O,O22,-1.3458212744380544,51.76862903787364
445222.72,207955.76,GT,O,O23,-1.346055590925581,51.768459508479516
445168.72,207887.76,GT,O,O24,-1.346846898711448,51.76785250518794
445223.72,207860.76,GT,O,O25,-1.3460534376970774,51.76760533375062
445161.72,207857.76,GT,O,O26,-1.3469522214905176,51.76758335446906
445124.72,207881.76,GT,O,O27,-1.3474852502059236,51.76780210159251
445122.72,207833.76,GT,O,O27A,-1.347520450267563,51.76737071991463
445160.95,207823.54,GT,O,O28,-1.3469678166481347,51.76727576263201
445236.72,208018.76,GT,O,O29,-1.3458445395448926,51.76902477945701
445291.72,207960.76,GT,O,O30,-1.345055095628989,51.76849889692728
445251.72,207904.76,GT,O,O30A,-1.345641993546377,51.76799865742889
445298.72,207975.76,GT,O,O31,-1.3449517107078266,51.768633188931254
445251.72,207852.76,GT,O,O32,-1.3456487506710808,51.76753115327648
445289.33,207863.71,GT,O,O33,-1.3451023498287218,51.7676265653525
445302.72,207803.76,GT,O,O34,-1.3449161243273704,51.76708650644047
445340.33,207824.71,GT,O,O35,-1.3443684253907555,51.767271819761795
445310.72,207766.76,GT,O,O36,-1.3448050178023028,51.76675321350147
445345.33,207761.71,GT,O,O37,-1.3443041778965246,51.76670501665098
445313.72,207707.76,GT,O,O38,-1.3447692246251755,51.76622253388782
445296.72,207656.76,GT,O,O38A,-1.3450221841580234,51.7657653922734
445283.72,207629.76,GT,O,O38B,-1.3452140600935456,51.76552369859536
445496.72,207825.76,GT,O,O39,-1.342102178551022,51.76726860460361
445462.72,207850.76,GT,O,O40,-1.3425915788163376,51.76749612110288
445459.72,207817.76,GT,O,O41,-1.3426393572200497,51.767199678924584
445423.72,207885.76,GT,O,O42,-1.3431521309371748,51.76781394485013
445377.72,207909.76,GT,O,O43,-1.3438155571275656,51.76803343686083
445380.72,207931.76,GT,O,O44,-1.3437692190145123,51.76823098443546
445344.72,207886.76,GT,O,O45,-1.3442967341658532,51.76782932330816
445334.72,207897.76,GT,O,O46,-1.3444402051624842,51.767929026204236
445308.72,207948.76,GT,O,O47,-1.344810318184913,51.768389639269394
445470.72,207553.76,GT,O,O48,-1.3425144345124016,51.764825306046596
445432.72,207554.76,GT,O,O49,-1.343064898861825,51.76483737347113
445431.72,207610.76,GT,O,O50,-1.3430720834133325,51.765340920391374
445397.72,207631.8,GT,O,O51,-1.3435619840121997,51.76553283063397
445377.72,207665.76,GT,O,O52,-1.3438473506161686,51.76583976401395
445348.72,207698.76,GT,O,O53,-1.3442632539521329,51.76613879305741
445438.72,207968.76,GT,O,O54,-1.3429239461772493,51.76855893877248
445366.72,207968.76,GT,O,O55,-1.3439672646518468,51.76856476327752
445416.72,208003.76,GT,O,O56,-1.3432381729540115,51.76887538551848
445453.72,208114.76,GT,O,O57,-1.3426875297765772,51.769870330881716
445427.72,207495.76,GT,O,O58,-1.3431450407745136,51.76430734071424
445394.72,207517.76,GT,O,O59,-1.343620316184545,51.76450780062698
445324.72,207450.76,GT,O,O60,-1.3446432815168508,51.76391109578116
445357.72,207427.76,GT,O,O61,-1.3441681380001196,51.76370164952194
445323.72,207872.76,GT,O,O62,-1.344602852656923,51.76770515303212
445432.72,207470.76,GT,O,O63,-1.3430758558880278,51.7640821744169
445472.72,207440.76,GT,O,O64,-1.3425002085387363,51.76380922158541
445533.33,207430.71,GT,O,O65,-1.34162334355093,51.763713954301934
445582.33,207406.71,GT,O,O66,-1.3409165245166248,51.76349420641825
445493.33,207493.71,GT,O,O67,-1.3421946741449047,51.76428359671643
445454.72,207485.76,GT,O,O68,-1.3427551381978988,51.764215250353296
445539.33,207561.75,GT,O,O69,-1.3415192766754254,51.76489157777074
445581.33,207542.71,GT,O,O70,-1.3409132156667851,51.764716990397325
445601.33,207494.71,GT,O,O71,-1.3406297142266284,51.764283823862066
445710.33,207362.71,GT,O,O72,-1.3390677194442437,51.76308821771083
445701.33,207286.71,GT,O,O73,-1.3392080896388499,51.76240567549916
445633.33,207335.71,GT,O,O74,-1.3401868920672033,51.76285174001093
445771.33,207166.71,GT,O,O75,-1.3382096586948269,51.761321117110334
445831.33,207155.71,GT,O,O75A,-1.337341813950139,51.76121732684701
445871.33,207127.71,GT,O,O75B,-1.3367659743590796,51.76096232697089
445833.33,207103.71,GT,O,O75C,-1.3373196791214894,51.76074965964956
445894.33,207084.71,GT,O,O75D,-1.3364384133621063,51.760573857430444
445791.33,207210.71,GT,O,O76,-1.3379141108612744,51.76171506633469
445712.33,207287.71,GT,O,O77,-1.3390485843497302,51.76241377032656
445747.33,207342.71,GT,O,O78,-1.3385342617315314,51.762905394419
445754.33,207372.71,GT,O,O78A,-1.338428900099122,51.76317453767231
445788.33,207390.71,GT,O,O79,-1.337933914915086,51.76333359359375
445811.33,207436.71,GT,O,O80,-1.3375946214283445,51.76374527802072
445780.33,207502.71,GT,O,O81,-1.3380351047781012,51.764341177254174
445805.33,207580.71,GT,O,O82,-1.3376626174453012,51.765040393218584
445788.33,207625.71,GT,O,O83,-1.3379030209229676,51.76544635068957
445745.33,207577.71,GT,O,O84,-1.3385323750081584,51.76501831492433
445640.33,207606.71,GT,O,O85,-1.3400499606028062,51.76528758561927
445584.33,207655.71,GT,O,O86,-1.3408549580041706,51.76573266873207
445494.33,207677.71,GT,O,O87,-1.342156150343773,51.76593776073403
445912.33,207645.71,GT,O,O93,-1.33610368429006,51.76561603059813
445958.33,207605.71,GT,O,O94,-1.3354424425948688,51.76525264803576
445955.33,207585.71,GT,O,O95,-1.3354885499572355,51.76507308466136
445978.33,207543.71,GT,O,O96,-1.3351608385154665,51.76469360221707
445734.33,207874.71,GT,O,O100,-1.3386527552282246,51.76768937614822
445672.33,207883.71,GT,O,O101,-1.3395499699074924,51.7677753389103
445681.33,207827.71,GT,O,O102,-1.3394269035289517,51.76727114105787
445746.33,207787.71,GT,O,O103,-1.3384903010987106,51.76690622884321
445716.33,207772.71,GT,O,O104,-1.338926969952944,51.76677381637828
445697.33,207743.71,GT,O,O105,-1.3392060843426679,51.76651464043965
445717.33,207689.71,GT,O,O106,-1.3389233758071382,51.76602752720771
445709.33,207638.71,GT,O,O107,-1.3390459870911866,51.76556966551916
445834.33,207594.71,GT,O,O108,-1.3372405827391365,51.76516389227631
445869.33,207566.71,GT,O,O109,-1.336737140439806,51.764909300517004
445880.33,207543.71,GT,O,O110,-1.3365807874750606,51.764701621092044
445925.33,207523.71,GT,O,O111,-1.3359314072093902,51.76451813204948
445957.33,207531.71,GT,O,O112,-1.3354666966626834,51.764587436580605
445853.33,207841.75,GT,O,O113,-1.3369327570297413,51.76738334150371
445873.33,207775.71,GT,O,O114,-1.3366516536667477,51.76678797792982
445904.33,207703.71,GT,O,O115,-1.3362119559267134,51.76613813104148
446001.33,207664.71,GT,O,O116,-1.3348116032002346,51.765779562054824
446057.33,207708.71,GT,O,O117,-1.3339943656724669,51.76617054929307
446026.33,207781.71,GT,O,O118,-1.334433899636488,51.76682939480689
446051.33,207804.71,GT,O,O119,-1.3340686092984995,51.76703412436123
445200.72,207781.76,BT,O,O201,-1.3463969668632485,51.766896939605786
445219.72,207799.76,BT,O,O202,-1.3461193194488774,51.76705723760528
445221.72,207822.76,BT,O,O203,-1.34608735269106,51.76726385719479
445199.72,207764.76,BT,O,O204,-1.3464136632675074,51.76674418219115
445237.72,207769.76,BT,O,O205,-1.345862395314916,51.76678607316669
445227.72,207748.76,BT,O,O206,-1.3460100222646758,51.76659807923591
445196.72,207728.76,BT,O,O207,-1.346461805140001,51.7664207669284
445267.72,207788.76,BT,O,O208,-1.3454252264651285,51.766954473324546
445261.72,207826.76,BT,O,O209,-1.3455072278091778,51.76729659487122
445285.72,207750.76,BT,O,O210,-1.3451693473548982,51.766611383657995
445238.72,207716.76,BT,O,O211,-1.3458547899424742,51.76630949783394
445249.72,207703.76,BT,O,O212,-1.3456970909825035,51.76619173509493
445282.72,207691.76,BT,O,O213,-1.3452204884722152,51.7660811882067
445229.72,207675.76,BT,O,O214,-1.3459905229574898,51.76594161395812
445188.72,207679.76,BT,O,O215,-1.3465840818302726,51.76598087808647
445272.72,207664.76,BT,O,O216,-1.345368895700646,51.76583925225939
445247.72,207645.76,BT,O,O217,-1.3457336058710436,51.76567044921118
445210.72,207638.76,BT,O,O218,-1.3462706303566447,51.765610497303626
445181.72,207631.81,BT,O,O219,-1.3466917303168808,51.765550348577875
445190.72,207593.76,BT,O,O220,-1.3465662611349396,51.765207536697545
445257.72,207617.76,BT,O,O221,-1.3455923481889893,51.7654179099165
445254.72,207586.76,BT,O,O222,-1.3456398447645919,51.76513944727525
445297.72,207599.76,BT,O,O223,-1.3450151079418569,51.765252854966114
445293.72,207558.76,BT,O,O224,-1.3450783977175942,51.764884568575596
445306.72,207502.76,BT,O,O225,-1.344897320468003,51.764380053241766
445325.72,207645.76,BT,O,O226,-1.3446034160873255,51.76566415614227
445346.72,207616.76,BT,O,O227,-1.344302910131984,51.765401736498845
445327.72,207602.76,BT,O,O228,-1.3445800331538407,51.765277404597036
445382.72,207598.76,BT,O,O229,-1.3437836327331512,51.76523699865004
445354.72,207644.76,BT,O,O230,-1.3441833476520524,51.7656528231758
445487.33,207623.71,BT,O,O231,-1.3422646309740982,51.76545284312912
445511.33,207647.71,BT,O,O232,-1.341913745931941,51.76566666876953
445500.33,207605.71,BT,O,O233,-1.3420786185789897,51.76528996117232
445552.33,207610.71,BT,O,O234,-1.341324511605316,51.76533069589921
445420.33,207659.71,BT,O,O235,-1.3432307351075028,51.76578192535368
445400.33,207700.71,BT,O,O236,-1.3435151832779544,51.76615215238314
445403.33,207741.71,BT,O,O237,-1.343466368803946,51.76652051869422
445410.33,207792.71,BT,O,O238,-1.3433582895640623,51.76697846597123
445383.33,207820.71,BT,O,O239,-1.3437458714004935,51.76723238269136
445481.33,207700.71,BT,O,O240,-1.3423415126940543,51.76614559486572
445509.33,207730.71,BT,O,O241,-1.3419318792577706,51.76641303914691
445554.33,207724.71,BT,O,O242,-1.3412806212701813,51.76635544598114
445499.72,208014.76,BT,O,O243,-1.3420340132115887,51.76896755787418
445524.72,208033.76,BT,O,O244,-1.3416692626614513,51.76913634920902
445542.72,208082.76,BT,O,O245,-1.3414020209052906,51.76957542110623
445545.72,208121.81,BT,O,O246,-1.3413534403672842,51.76992625486825
445556.72,208170.76,BT,O,O247,-1.3411876350975478,51.77036544471611
445574.72,208186.76,BT,O,O248,-1.3409247008952345,51.770507830484924
445576.72,208219.76,BT,O,O249,-1.340891398820763,51.77080435296219
445582.72,208287.76,BT,O,O250,-1.3407955485900271,51.77141521629154
445623.72,208298.76,BT,O,O251,-1.3401999581110842,51.77151077947572
445559.72,208287.76,BT,O,O252,-1.341128851736858,51.77141708400995
445483.72,208229.76,BT,O,O253,-1.3422377785438786,51.77090180260164
445495.72,208186.76,BT,O,O254,-1.3420695019718056,51.770514240404154
445468.72,208141.76,BT,O,O255,-1.3424666396881424,51.770111858113026
445456.72,208063.76,BT,O,O256,-1.342650714925171,51.76941157463551
445457.72,208034.76,BT,O,O257,-1.3426400100482045,51.76915077039462
445404.72,207957.76,BT,O,O258,-1.3434180586008546,51.76846279533444
